site_id,latitude,longitude,State Code,County Code,Site Number,Elevation,Land Use,Location Setting,Met Site Distance,Met Site Direction,GMT Offset,Owning Agency,Local Site Name,Zip Code,State Name,County Name,City Name
04_17_7,34.2525,-110.03638799999999,04,17,7,1924.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,SHOW LOW,85901.0,Arizona,Navajo,Show Low
04_17_119,34.82251,-109.89249,04,17,119,1712.0,DESERT,RURAL,,,-7,National Park Service,Petrified Forest NP - South Entrance,86025.0,Arizona,Navajo,Not in a City
04_17_1001,35.021111,-110.71611100000001,04,17,1001,1487.0,UNKNOWN,RURAL,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Navajo,Winslow
04_17_1002,33.85815,-109.97028999999999,04,17,1002,1599.0,RESIDENTIAL,RURAL,,,-7,"White Mountain Apache Tribe of Ft Apache Reservation, AZ",Whiteriver - Fort Apache Reservation,85901.0,Arizona,Navajo,Whiteriver
04_19_1,32.382036,-112.857453,04,19,1,515.0,INDUSTRIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,AJO,85321.0,Arizona,Pima,Ajo
04_19_2,32.222058000000004,-110.974681,04,19,2,756.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Pima County Department of Environmental Quality,DOWNTOWN,85701.0,Arizona,Pima,Tucson
04_19_5,31.95,-112.801,04,19,5,505.0,DESERT,RURAL,,,-7,Arizona Department Of Environmental Quality,ORGAN PIPE NM,14.0,Arizona,Pima,Organ Pipe Cactus National Monument
04_19_6,32.370665,-111.16819299999999,04,19,6,632.0,AGRICULTURAL,RURAL,,,-7,Arizona Department Of Environmental Quality,,85743.0,Arizona,Pima,Picture Rocks
04_19_7,31.87564,-110.993703,04,19,7,885.0,COMMERCIAL,SUBURBAN,,,-7,Pima County Department of Environmental Quality,,,Arizona,Pima,Green Valley
04_19_8,32.004707,-110.792593,04,19,8,937.0,,RURAL,,,-7,Pima County Department of Environmental Quality,CORONA DE TUCSON,85641.0,Arizona,Pima,Corona de Tucson
04_19_9,32.40122,-111.126525,04,19,9,636.0,AGRICULTURAL,RURAL,,,-7,Arizona Department Of Environmental Quality,,85742.0,Arizona,Pima,Marana
04_19_10,32.420664,-111.18263799999998,04,19,10,618.0,AGRICULTURAL,RURAL,,,-7,Arizona Department Of Environmental Quality,,85653.0,Arizona,Pima,Marana
04_19_11,32.322661,-111.038389,04,19,11,681.0,RESIDENTIAL,SUBURBAN,,,-7,Pima County Department of Environmental Quality,ORANGE GROVE,85741.0,Arizona,Pima,Tucson
04_19_12,32.090357,-110.961758,04,19,12,792.0,RESIDENTIAL,RURAL,,,-7,Pima County Department of Environmental Quality,,,Arizona,Pima,Tucson
04_19_13,32.175077,-110.742306,04,19,13,957.0,RESIDENTIAL,RURAL,,,-7,National Park Service,,,Arizona,Pima,Saguaro National Monument
04_19_14,32.233409,-110.753417,04,19,14,790.0,UNKNOWN,UNKNOWN,,,-7,Tonto Hills Observatory,,,Arizona,Pima,Tucson
04_19_15,31.866751,-111.10065,04,19,15,1115.0,INDUSTRIAL,RURAL,,,-7,Pima County Department of Environmental Quality,,,Arizona,Pima,Twin Buttes
04_19_16,31.880122999999998,-111.113744,04,19,16,1222.0,INDUSTRIAL,RURAL,,,-7,Pima County Department of Environmental Quality,,85736.0,Arizona,Pima,Not in a City
04_19_17,32.419167,-111.162222,04,19,17,624.0,COMMERCIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,MILLERS MARKET,,Arizona,Pima,Rillito
04_19_18,32.38924,-111.05371299999999,04,19,18,732.0,RESIDENTIAL,RURAL,,,-7,Pima County Department of Environmental Quality,Arther Pack,,Arizona,Pima,Tucson
04_19_19,32.290075,-111.000651,04,19,19,689.0,RESIDENTIAL,SUBURBAN,,,-7,Pima County Department of Environmental Quality,Pomona,,Arizona,Pima,Tucson
04_19_20,32.414344,-111.154544,04,19,20,626.0,INDUSTRIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,RILLITO,85653.0,Arizona,Pima,Rillito
04_19_21,32.174538,-110.73711599999999,04,19,21,938.0,DESERT,RURAL,,,-7,National Park Service,SAGUARO PARK,85748.0,Arizona,Pima,Not in a City
04_19_901,32.371210999999995,-112.86546100000001,04,19,901,0.0,,RURAL,,,-7,US EPA - Region 9,,85321.0,Arizona,Pima,Ajo
04_19_902,32.371767,-112.86573899999999,04,19,902,0.0,,RURAL,,,-7,US EPA - Region 9,,85321.0,Arizona,Pima,Ajo
04_19_903,32.372044,-112.866017,04,19,903,0.0,,,,,-7,US EPA - Region 9,,85321.0,Arizona,Pima,Ajo
04_19_904,32.372322,-112.866295,04,19,904,0.0,,,,,-7,US EPA - Region 9,,85321.0,Arizona,Pima,Ajo
04_19_1001,32.201978000000004,-110.967905,04,19,1001,738.0,RESIDENTIAL,URBAN AND CENTER CITY,,,-7,Pima County Department of Environmental Quality,SOUTH TUCSON,85713.0,Arizona,Pima,South Tucson
04_19_1005,32.179521,-111.00481599999999,04,19,1005,741.0,RESIDENTIAL,SUBURBAN,,,-7,Pima County Department of Environmental Quality,,,Arizona,Pima,Tucson
04_19_1006,32.363963,-110.970653,04,19,1006,783.0,RESIDENTIAL,RURAL,,,-7,Pima County Department of Environmental Quality,,,Arizona,Pima,Tucson
04_19_1007,32.218171000000005,-110.82151599999999,04,19,1007,792.0,RESIDENTIAL,SUBURBAN,,,-7,Pima County Department of Environmental Quality,,85710.0,Arizona,Pima,Tucson
04_19_1008,32.179244,-110.875644,04,19,1008,799.0,INDUSTRIAL,SUBURBAN,,,-7,Pima County Department of Environmental Quality,,,Arizona,Pima,Tucson
04_19_1009,32.272290000000005,-110.989079,04,19,1009,707.0,RESIDENTIAL,URBAN AND CENTER CITY,,,-7,Pima County Department of Environmental Quality,PRINCE ROAD,85705.0,Arizona,Pima,Tucson
04_19_1010,32.247298,-110.836753,04,19,1010,777.0,RESIDENTIAL,SUBURBAN,,,-7,Pima County Department of Environmental Quality,,,Arizona,Pima,Tucson
04_19_1011,32.204411,-110.87806699999999,04,19,1011,789.0,RESIDENTIAL,SUBURBAN,,,-7,Pima County Department of Environmental Quality,22ND & CRAYCROFT,85711.0,Arizona,Pima,Tucson
04_19_1012,32.265631,-110.970092,04,19,1012,738.0,COMMERCIAL,SUBURBAN,,,-7,Pima County Department of Environmental Quality,,,Arizona,Pima,Tucson
04_19_1013,32.192299,-110.791752,04,19,1013,848.0,RESIDENTIAL,SUBURBAN,,,-7,Pima County Department of Environmental Quality,,,Arizona,Pima,Tucson
04_19_1014,32.207390000000004,-110.910619,04,19,1014,768.0,RESIDENTIAL,URBAN AND CENTER CITY,,,-7,Pima County Department of Environmental Quality,22ND & ALVERNON,85716.0,Arizona,Pima,Tucson
04_19_1015,32.192299,-111.015649,04,19,1015,739.0,RESIDENTIAL,SUBURBAN,,,-7,Pima County Department of Environmental Quality,,,Arizona,Pima,Tucson
04_19_1017,32.223687,-110.892311,04,19,1017,0.0,INDUSTRIAL,URBAN AND CENTER CITY,,,-7,Pima County Department of Environmental Quality,,,Arizona,Pima,Tucson
04_19_1018,32.425261,-111.06352,04,19,1018,0.0,DESERT,RURAL,,,-7,Pima County Department of Environmental Quality,TANGERINE,85742.0,Arizona,Pima,Marana
04_19_1019,32.221743,-110.87481100000001,04,19,1019,777.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Pima County Department of Environmental Quality,,,Arizona,Pima,Tucson
04_19_1020,32.047670000000004,-110.77435700000001,04,19,1020,937.0,DESERT,RURAL,,,-7,Pima County Department of Environmental Quality,FAIRGROUNDS,85747.0,Arizona,Pima,Tucson
04_19_1021,32.0475,-110.77388899999998,04,19,1021,732.0,RESIDENTIAL,URBAN AND CENTER CITY,,,-7,Pima County Department of Environmental Quality,CHERRY & GLENN,85747.0,Arizona,Pima,Tucson
04_19_1022,32.222297999999995,-110.978426,04,19,1022,760.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Pima County Department of Environmental Quality,,,Arizona,Pima,Tucson
04_19_1023,32.222103000000004,-110.89384199999999,04,19,1023,778.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Pima County Department of Environmental Quality,BROADWAY & SWAN,85711.0,Arizona,Pima,Tucson
04_19_1024,32.295909,-110.823422,04,19,1024,811.0,RESIDENTIAL,SUBURBAN,,,-7,Pima County Department of Environmental Quality,Sabino Canyon,,Arizona,Pima,Tucson
04_19_1025,32.217576,-110.88008799999999,04,19,1025,774.0,RESIDENTIAL,URBAN AND CENTER CITY,,,-7,Pima County Department of Environmental Quality,,,Arizona,Pima,Tucson
04_19_1026,32.125919,-110.982556,04,19,1026,0.0,RESIDENTIAL,SUBURBAN,,,-7,Pima County Department of Environmental Quality,SANTA CLARA,85706.0,Arizona,Pima,Tucson
04_19_1027,32.231743,-110.952036,04,19,1027,2450.0,RESIDENTIAL,URBAN AND CENTER CITY,,,-7,Pima County Department of Environmental Quality,CENTRAL SITE FOR URBAN HAZE MONITORING,,Arizona,Pima,Tucson
04_19_1028,32.29515,-110.9823,04,19,1028,703.0,RESIDENTIAL,URBAN AND CENTER CITY,,,-7,Pima County Department of Environmental Quality,CHILDREN'S PARK NCore,85704.0,Arizona,Pima,Tucson
04_19_1030,31.87952,-110.99643999999999,04,19,1030,0.0,COMMERCIAL,SUBURBAN,,,-7,Pima County Department of Environmental Quality,GREEN VALLEY  -REPLACES SITE 0007 245 W ESPERANZA,85614.0,Arizona,Pima,Green Valley
04_19_1031,32.1912,-110.84058200000001,04,19,1031,811.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Pima County Department of Environmental Quality,GOLF LINKS,85730.0,Arizona,Pima,Tucson
04_19_1032,32.172995,-110.980134,04,19,1032,727.56,RESIDENTIAL,SUBURBAN,,,-7,Pima County Department of Environmental Quality,ROSE ELEMENTARY,85714.0,Arizona,Pima,Tucson
04_19_1034,32.38082,-111.12716,04,19,1034,679.09,RESIDENTIAL,SUBURBAN,,,-7,Pima County Department of Environmental Quality,COACHLINE,85743.0,Arizona,Pima,Marana
04_19_1113,32.251843,-110.96529299999999,04,19,1113,747.37,RESIDENTIAL,URBAN AND CENTER CITY,,,-7,Pima County Department of Environmental Quality,GERONIMO,85705.0,Arizona,Pima,Tucson
04_19_2001,32.231743,-110.952036,04,19,2001,744.0,RESIDENTIAL,URBAN AND CENTER CITY,,,-7,Pima County Department of Environmental Quality,,,Arizona,Pima,Tucson
04_19_8031,31.8273,-111.0113,04,19,8031,917.0,RESIDENTIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,Green Valley Fire Administration,85614.0,Arizona,Pima,Green Valley
04_19_9000,32.248712,-111.21849399999999,04,19,9000,714.0,DESERT,RURAL,,,-7,National Park Service,Saguaro National Park - West,85743.0,Arizona,Pima,Not in a City
04_21_1,32.877583,-111.752222,04,21,1,420.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Pinal County APCD,CASA GRANDE DOWNTOWN,85222.0,Arizona,Pinal,Casa Grande
04_21_2,32.605,-110.655,04,21,2,1072.0,INDUSTRIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Pinal,San Manuel
04_21_3,32.625833,-110.6375,04,21,3,1072.0,INDUSTRIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Pinal,San Manuel
04_21_901,32.606217,-110.632069,04,21,901,0.0,,,,,-7,US EPA - Region 9,,85631.0,Arizona,Pinal,San Manuel
04_21_902,32.606773,-110.632347,04,21,902,0.0,,,,,-7,US EPA - Region 9,,85631.0,Arizona,Pinal,San Manuel
04_21_903,32.60705,-110.63262399999999,04,21,903,0.0,,,,,-7,US EPA - Region 9,,85631.0,Arizona,Pinal,San Manuel
04_21_904,32.607328,-110.632902,04,21,904,0.0,,,,,-7,US EPA - Region 9,,85631.0,Arizona,Pinal,San Manuel
04_21_1001,33.025,-111.388056,04,21,1001,454.0,COMMERCIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Pinal,Florence
04_21_1003,33.291389,-111.10166699999999,04,21,1003,860.0,MOBILE,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Pinal,Superior
04_21_2001,32.598611,-110.63361100000002,04,21,2001,332.0,RESIDENTIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,SAN MANUEL,85631.0,Arizona,Pinal,San Manuel
04_21_3001,33.4214,-111.5436,04,21,3001,525.0,COMMERCIAL,SUBURBAN,,,-7,Pinal County APCD,A J MAINTENANCE YARD,85219.0,Arizona,Pinal,Apache Junction
04_21_3002,33.421194,-111.503222,04,21,3002,550.0,RESIDENTIAL,SUBURBAN,,,-7,Pinal County APCD,APACHE JUNCTION FIRE STATION,85219.0,Arizona,Pinal,Apache Junction
04_21_3003,32.954361,-111.76225,04,21,3003,446.0,COMMERCIAL,SUBURBAN,,,-7,Pinal County APCD,CASA GRANDE AIRPORT,85222.0,Arizona,Pinal,Casa Grande
04_21_3004,32.978556,-111.51483300000001,04,21,3004,437.0,RESIDENTIAL,SUBURBAN,,,-7,Pinal County APCD,COOLIDGE,85228.0,Arizona,Pinal,Coolidge
04_21_3005,32.7559,-111.5551,04,21,3005,0.0,COMMERCIAL,SUBURBAN,,,-7,Pinal County APCD,ELOY (DISMANTLED 2007),,Arizona,Pinal,Eloy
04_21_3006,32.719307,-110.641934,04,21,3006,719.0,RESIDENTIAL,SUBURBAN,,,-7,Pinal County APCD,MAMMOTH,85618.0,Arizona,Pinal,Mammoth
04_21_3007,32.508306,-111.30805600000001,04,21,3007,579.0,DESERT,RURAL,,,-7,Pinal County APCD,PINAL AIR PARK,85653.0,Arizona,Pinal,Red Rock
04_21_3008,32.881194,-111.962,04,21,3008,396.0,RESIDENTIAL,SUBURBAN,,,-7,Pinal County APCD,STANFIELD,85272.0,Arizona,Pinal,Stanfield
04_21_3009,33.219111,-111.56111100000001,04,21,3009,428.0,AGRICULTURAL,SUBURBAN,,,-7,Pinal County APCD,COMBS,85242.0,Arizona,Pinal,Queen Creek
04_21_3010,33.0585,-112.047219,04,21,3010,358.0,RESIDENTIAL,SUBURBAN,,,-7,Pinal County APCD,MARICOPA,85239.0,Arizona,Pinal,Maricopa
04_21_3011,32.891056,-111.5705,04,21,3011,440.0,RESIDENTIAL,SUBURBAN,,,-7,Pinal County APCD,PINAL COUNTY HOUSING (aka ELEVEN MILE CORNER),85228.0,Arizona,Pinal,Casa Grande
04_21_3012,33.105806,-110.974194,04,21,3012,550.0,RESIDENTIAL,RURAL,,,-7,Pinal County APCD,RIVERSIDE,85237.0,Arizona,Pinal,Kearny
04_21_3013,33.010529999999996,-111.97205,04,21,3013,358.0,AGRICULTURAL,RURAL,,,-7,Pinal County APCD,COWTOWN,85239.0,Arizona,Pinal,Maricopa
04_21_3014,32.757639000000005,-111.55486100000002,04,21,3014,474.0,COMMERCIAL,SUBURBAN,,,-7,Pinal County APCD,ELOY,85231.0,Arizona,Pinal,Eloy
04_21_3015,32.884761,-112.03705,04,21,3015,406.0,AGRICULTURAL,RURAL,,,-7,Pinal County APCD,HIDDEN VALLEY,85239.0,Arizona,Pinal,Stanfield
04_21_3016,33.06115,-112.05203999999999,04,21,3016,406.0,AGRICULTURAL,RURAL,,,-7,Pinal County APCD,MARICOPA 1405,85239.0,Arizona,Pinal,Maricopa
04_21_7001,33.081703999999995,-111.75294299999999,04,21,7001,146.0,RESIDENTIAL,RURAL,,,-7,"Gila River Indian Community of Gila River Indian Reservation, AZ",Sacaton Air Monitoring Site,85247.0,Arizona,Pinal,Sacaton
04_21_7004,33.117556,-111.885814,04,21,7004,359.0,RESIDENTIAL,RURAL,,,-7,"Gila River Indian Community of Gila River Indian Reservation, AZ",Casa Blanca Air Monitoring Site,85247.0,Arizona,Pinal,Not in a City
04_21_7030,33.031038,-112.078111,04,21,7030,359.0,AGRICULTURAL,RURAL,,,-7,"Ak Chin Indian Community of Maricopa (Ak Chin) Indian Reservation, AZ",Ak Chin Museum,85239.0,Arizona,Pinal,Ak-Chin Village
04_21_8001,33.293465000000005,-111.28559399999999,04,21,8001,634.0,DESERT,RURAL,,,-7,Arizona Department Of Environmental Quality,QUEEN VALLEY,85218.0,Arizona,Pinal,Queen Valley
04_23_1,31.333472999999998,-110.86734399999999,04,23,1,1189.0,,,,,-7,Arizona Department Of Environmental Quality,,85621.0,Arizona,Santa Cruz,Not in a City
04_23_2,31.341389000000003,-110.92944399999999,04,23,2,1178.0,RESIDENTIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Santa Cruz,Nogales
04_23_3,31.340278,-110.94,04,23,3,1175.0,RESIDENTIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Santa Cruz,Nogales
04_23_4,31.337203999999996,-110.936718,04,23,4,1176.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,NOGALES POST OFFICE,85621.0,Arizona,Santa Cruz,Nogales
04_23_5,31.348739000000002,-110.93610100000001,04,23,5,1158.0,RESIDENTIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,NOGALES CARILLO PLACE,,Arizona,Santa Cruz,Nogales
04_23_6,31.367321999999998,-110.932503,04,23,6,1158.0,RESIDENTIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,NOGALES BORDER PATROL STATION,,Arizona,Santa Cruz,Nogales
04_23_7,31.3654,-110.933103,04,23,7,1158.0,RESIDENTIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,NOGALES MARIPOSA COMMUNITY HEALTH CENTER,,Arizona,Santa Cruz,Nogales
04_23_9000,31.33745,-110.93715,04,23,9000,1172.0,RESIDENTIAL,SUBURBAN,,,-7,National Park Service,,85621.0,Arizona,Santa Cruz,Nogales
04_25_1,34.534721999999995,-112.479722,04,25,1,1649.0,RESIDENTIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Yavapai,Prescott
04_25_2,34.558611,-112.4825,04,25,2,1658.0,COMMERCIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,PRESCOTT - COUNTY MAINTENANCE YARD,,Arizona,Yavapai,Prescott
04_25_3,34.77,-112.05555,04,25,3,330.0,RESIDENTIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,CLARKDALE ADEQ,86324.0,Arizona,Yavapai,Clarkdale
04_25_5,34.42888,-112.96194399999999,04,25,5,1499.0,DESERT,RURAL,10.0,,-7,Arizona Department Of Environmental Quality,HILLSIDE,86332.0,Arizona,Yavapai,Hillside
04_25_15,35.513486,-113.322198,04,25,15,1554.0,INDUSTRIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,NELSON LIME PLANT WEST,,Arizona,Yavapai,Nelson
04_25_1001,34.767222,-112.06333300000001,04,25,1001,1082.0,INDUSTRIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,,,Arizona,Yavapai,Clarkdale
04_25_1002,34.582386,-111.824607,04,25,1002,1222.0,UNKNOWN,RURAL,,,-7,National Park Service,MONTEZUMA CASTLE,,Arizona,Yavapai,Montezuma Castle National Monument
04_25_2001,34.539147,-112.46773300000001,04,25,2001,1588.0,RESIDENTIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,PRESCOTT,,Arizona,Yavapai,Prescott
04_25_2002,34.595,-112.331,04,25,2002,1556.0,RESIDENTIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,PRESCOTT VALLEY,86314.0,Arizona,Yavapai,Prescott Valley
04_25_8033,34.5467,-112.4761,04,25,8033,1591.0,RESIDENTIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,PRESCOTT COLLEGE AQD,86305.0,Arizona,Yavapai,Prescott
04_25_8034,34.612055,-112.46321299999998,04,25,8034,1602.0,RESIDENTIAL,SUBURBAN,,,-7,Arizona Department Of Environmental Quality,Prescott Pioneer Park,,Arizona,Yavapai,Prescott
04_25_8104,34.340556,-111.683923,04,25,8104,1298.0,FOREST,RURAL,,,-7,National Park Service,Mazatzal Wilderness - Ike's Backbone,86336.0,Arizona,Yavapai,Not in a City
04_27_1,32.723968,-114.6244,04,27,1,15.0,,,,,-7,Arizona Department Of Environmental Quality,,85364.0,Arizona,Yuma,Yuma
04_27_2,32.723333000000004,-114.62206499999999,04,27,2,42.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,YUMA HEALTH DEPARTMENT,85364.0,Arizona,Yuma,Yuma
04_27_3,32.700509000000004,-114.62266899999999,04,27,3,43.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,YUMA CITY YARD,85364.0,Arizona,Yuma,Yuma
04_27_4,32.677001000000004,-114.648905,04,27,4,30.0,RESIDENTIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,YUMA COURTHOUSE,85364.0,Arizona,Yuma,Yuma
04_27_5,32.685171000000004,-114.492374,04,27,5,61.0,COMMERCIAL,RURAL,,,-7,Arizona Department Of Environmental Quality,YUMA ARIZONA WESTERN COLLEGE,85365.0,Arizona,Yuma,Yuma
04_27_6,32.677855,-114.47586100000001,04,27,6,60.0,AGRICULTURAL,RURAL,,,-7,Arizona Department Of Environmental Quality,YUMA GAME & FISH,85365.0,Arizona,Yuma,Yuma
04_27_8011,32.690278,-114.61443999999999,04,27,8011,51.0,COMMERCIAL,URBAN AND CENTER CITY,,,-7,Arizona Department Of Environmental Quality,YUMA SUPERSITE,85365.0,Arizona,Yuma,Yuma
